anio,region,tasa_homicidios,tasa_homicidios_unidad,tasa_criminalidad,tasa_criminalidad_unidad,tasa_pobreza,tasa_pobreza_unidad,pobl_total,pobl_total_unidad
2023-01-01,Andalucía,0.82,Tasa de homicidios,48,Tasa de criminalidad,25.5,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),NA,NA
2022-01-01,Andalucía,0.86,Tasa de homicidios,44.4,Tasa de criminalidad,24.3,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),NA,NA
2021-01-01,Andalucía,0.65,Tasa de homicidios,37.1,Tasa de criminalidad,27.9,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8472407,Total
2020-01-01,Andalucía,0.72,Tasa de homicidios,34,Tasa de criminalidad,24.4,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8464411,Total
2019-01-01,Andalucía,0.97,Tasa de homicidios,40.2,Tasa de criminalidad,28.1,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8414240,Total
2018-01-01,Andalucía,0.86,Tasa de homicidios,39.9,Tasa de criminalidad,27.6,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8384408,Total
2017-01-01,Andalucía,0.58,Tasa de homicidios,39.9,Tasa de criminalidad,27.5,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8379820,Total
2016-01-01,Andalucía,0.81,Tasa de homicidios,39.5,Tasa de criminalidad,30.3,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8388107,Total
2015-01-01,Andalucía,0.78,Tasa de homicidios,40.2,Tasa de criminalidad,30,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8399043,Total
2014-01-01,Andalucía,0.82,Tasa de homicidios,42,Tasa de criminalidad,29,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8402305,Total
2013-01-01,Andalucía,0.78,Tasa de homicidios,44.6,Tasa de criminalidad,26.6,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8440300,Total
2012-01-01,Andalucía,0.81,Tasa de homicidios,47.1,Tasa de criminalidad,24.4,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8449985,Total
2011-01-01,Andalucía,1.02,Tasa de homicidios,48.7,Tasa de criminalidad,25.6,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8424102,Total
2010-01-01,Andalucía,0.94,Tasa de homicidios,49.3,Tasa de criminalidad,22.9,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),8370975,Total
2023-01-01,Aragón,0.67,Tasa de homicidios,37.8,Tasa de criminalidad,13.9,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),NA,NA
2022-01-01,Aragón,0.74,Tasa de homicidios,35.9,Tasa de criminalidad,12.7,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),NA,NA
2021-01-01,Aragón,0.38,Tasa de homicidios,31.4,Tasa de criminalidad,14.4,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1326261,Total
2020-01-01,Aragón,0.3,Tasa de homicidios,27.1,Tasa de criminalidad,14,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1329391,Total
2019-01-01,Aragón,0.45,Tasa de homicidios,32.2,Tasa de criminalidad,15.4,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1319291,Total
2018-01-01,Aragón,0.68,Tasa de homicidios,30.7,Tasa de criminalidad,12.9,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1308728,Total
2017-01-01,Aragón,0.61,Tasa de homicidios,28.8,Tasa de criminalidad,10.2,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1308750,Total
2016-01-01,Aragón,0.61,Tasa de homicidios,29,Tasa de criminalidad,15.2,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1308563,Total
2015-01-01,Aragón,0.68,Tasa de homicidios,29.1,Tasa de criminalidad,12,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1317847,Total
2014-01-01,Aragón,0.38,Tasa de homicidios,30.5,Tasa de criminalidad,13.8,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1325385,Total
2013-01-01,Aragón,0.52,Tasa de homicidios,32,Tasa de criminalidad,14.8,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1347150,Total
2012-01-01,Aragón,0.45,Tasa de homicidios,34.6,Tasa de criminalidad,13.6,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1349467,Total
2011-01-01,Aragón,0.45,Tasa de homicidios,37.3,Tasa de criminalidad,14.6,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1346293,Total
2010-01-01,Aragón,0.74,Tasa de homicidios,38.1,Tasa de criminalidad,12.1,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),1347095,Total
2023-01-01,"Asturias, Principado de",0.59,Tasa de homicidios,33.7,Tasa de criminalidad,16.6,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),NA,NA
