anio,id_region,region,renta_media_hogar,renta_media_hogar_unidad,pbi_per_capita,pbi_per_capita_unidad,densidad_pobl,densidad_pobl_unidad,hdi,hdi_unidad,tasa_homicidios,tasa_homicidios_unidad,tasa_criminalidad,tasa_criminalidad_unidad,tasa_pobreza,tasa_pobreza_unidad,pobl_total,pobl_total_unidad
2008-01-01,ES11,Galicia,14000,EUR_HAB,21100,EUR_HAB,94.1,PER_KM2,0.861,Indice,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-01,ES11,Galicia,13300,EUR_HAB,20300,EUR_HAB,94.4,PER_KM2,0.861,Indice,NA,NA,NA,NA,NA,NA,NA,NA
2010-01-01,ES11,Galicia,13300,EUR_HAB,20500,EUR_HAB,94.5,PER_KM2,0.87,Indice,0.61,Tasa de homicidios,28,Tasa de criminalidad,14.4,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2797653,Total
2011-01-01,ES11,Galicia,13300,EUR_HAB,20100,EUR_HAB,94.5,PER_KM2,0.875,Indice,0.51,Tasa de homicidios,29.5,Tasa de criminalidad,14.2,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2795422,Total
2012-01-01,ES11,Galicia,12500,EUR_HAB,19500,EUR_HAB,94.3,PER_KM2,0.876,Indice,0.58,Tasa de homicidios,30.1,Tasa de criminalidad,15.1,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2781498,Total
2013-01-01,ES11,Galicia,12500,EUR_HAB,19600,EUR_HAB,93.9,PER_KM2,0.88,Indice,0.55,Tasa de homicidios,29.5,Tasa de criminalidad,14.2,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2765940,Total
2014-01-01,ES11,Galicia,12700,EUR_HAB,19900,EUR_HAB,93.4,PER_KM2,0.886,Indice,0.73,Tasa de homicidios,28.6,Tasa de criminalidad,13.4,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2748695,Total
2015-01-01,ES11,Galicia,13200,EUR_HAB,20900,EUR_HAB,92.9,PER_KM2,0.891,Indice,0.7,Tasa de homicidios,28.1,Tasa de criminalidad,15,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2732347,Total
2016-01-01,ES11,Galicia,13500,EUR_HAB,21600,EUR_HAB,92.4,PER_KM2,0.895,Indice,0.44,Tasa de homicidios,27.4,Tasa de criminalidad,14.4,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2718525,Total
2017-01-01,ES11,Galicia,14000,EUR_HAB,22400,EUR_HAB,92.1,PER_KM2,0.899,Indice,0.48,Tasa de homicidios,27.4,Tasa de criminalidad,16.6,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2708339,Total
2018-01-01,ES11,Galicia,14500,EUR_HAB,23200,EUR_HAB,92,PER_KM2,0.901,Indice,0.3,Tasa de homicidios,29.1,Tasa de criminalidad,15.3,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2701743,Total
2019-01-01,ES11,Galicia,15300,EUR_HAB,23900,EUR_HAB,92,PER_KM2,0.907,Indice,0.59,Tasa de homicidios,29.7,Tasa de criminalidad,16.2,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2699499,Total
2020-01-01,ES11,Galicia,14300,EUR_HAB,21900,EUR_HAB,92,PER_KM2,0.906,Indice,0.41,Tasa de homicidios,27.2,Tasa de criminalidad,18.2,Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista),2701819,Total
