anio,id_region,region,renta_media_hogar,renta_media_hogar_unidad,pbi_per_capita,pbi_per_capita_unidad,densidad_pobl,densidad_pobl_unidad,poblacion,poblacion_unidad,tasa_pobreza,tasa_pobreza_unidad,denuncias,denuncias_unidad,tasa_criminalidad,tasa_criminalidad_unidad,hdi,hdi_unidad
2008-01-01,ITC1,Piemonte,22700,EUR_HAB,29400,EUR_HAB,174.7,PER_KM2,NA,NA,12.1,PC,130158.75,NR,NA,por 100.000 hab.,0.888,Indice
2009-01-01,ITC1,Piemonte,21100,EUR_HAB,27300,EUR_HAB,175.3,PER_KM2,NA,NA,10.6,PC,124752.43,NR,NA,por 100.000 hab.,0.886,Indice
2010-01-01,ITC1,Piemonte,21100,EUR_HAB,28300,EUR_HAB,175.5,PER_KM2,NA,NA,13.2,PC,34542.13,NR,NA,por 100.000 hab.,0.89,Indice
2011-01-01,ITC1,Piemonte,21500,EUR_HAB,28900,EUR_HAB,175.4,PER_KM2,NA,NA,13.2,PC,37032.53,NR,NA,por 100.000 hab.,0.893,Indice
2012-01-01,ITC1,Piemonte,20900,EUR_HAB,27900,EUR_HAB,175.6,PER_KM2,NA,NA,12.9,PC,40097.51,NR,NA,por 100.000 hab.,0.89,Indice
2013-01-01,ITC1,Piemonte,20800,EUR_HAB,28200,EUR_HAB,173.5,PER_KM2,NA,NA,11.1,PC,146546.48,NR,NA,por 100.000 hab.,0.89,Indice
2014-01-01,ITC1,Piemonte,20900,EUR_HAB,28200,EUR_HAB,178.2,PER_KM2,4420924,NR,13.8,PC,149145.47,NR,3373.6,por 100.000 hab.,0.894,Indice
2015-01-01,ITC1,Piemonte,21300,EUR_HAB,28900,EUR_HAB,177.6,PER_KM2,4403562,NR,11.9,PC,135362.78,NR,3073.9,por 100.000 hab.,0.893,Indice
2016-01-01,ITC1,Piemonte,21500,EUR_HAB,29700,EUR_HAB,176.9,PER_KM2,4384226,NR,14.2,PC,125336.63,NR,2858.8,por 100.000 hab.,0.899,Indice
2017-01-01,ITC1,Piemonte,22100,EUR_HAB,30800,EUR_HAB,174.3,PER_KM2,4370348,NR,14,PC,109697.79,NR,2510,por 100.000 hab.,0.904,Indice
2018-01-01,ITC1,Piemonte,22700,EUR_HAB,31600,EUR_HAB,173.6,PER_KM2,4349911,NR,14.2,PC,100330.59,NR,2306.5,por 100.000 hab.,0.908,Indice
2019-01-01,ITC1,Piemonte,22900,EUR_HAB,31900,EUR_HAB,172.3,PER_KM2,4328565,NR,13.4,PC,89971.62,NR,2078.6,por 100.000 hab.,0.912,Indice
2020-01-01,ITC1,Piemonte,21300,EUR_HAB,29500,EUR_HAB,171.8,PER_KM2,4311217,NR,13.5,PC,60717.43,NR,1408.4,por 100.000 hab.,0.903,Indice
2021-01-01,ITC1,Piemonte,23000,EUR_HAB,32200,EUR_HAB,170.7,PER_KM2,4274945,NR,13.7,PC,72502.21,NR,1696,por 100.000 hab.,0.916,Indice
2022-01-01,ITC1,Piemonte,24500,EUR_HAB,34500,EUR_HAB,169.1,PER_KM2,4256350,NR,13.3,PC,78241.02,NR,1838.2,por 100.000 hab.,0.911,Indice
2023-01-01,ITC1,Piemonte,26100,EUR_HAB,36700,EUR_HAB,169,PER_KM2,4251351,NR,11.9,PC,0,NR,0,por 100.000 hab.,0.92,Indice
2008-01-01,ITC2,Valle d'Aosta/Vallée d'Aoste,23000,EUR_HAB,37500,EUR_HAB,38.9,PER_KM2,NA,NA,9,PC,4148.11,NR,NA,por 100.000 hab.,NA,NA
2009-01-01,ITC2,Valle d'Aosta/Vallée d'Aoste,22100,EUR_HAB,35700,EUR_HAB,39.1,PER_KM2,NA,NA,9.3,PC,4030.5,NR,NA,por 100.000 hab.,NA,NA
