Total Nacional;Comunidades y Ciudades Autónomas;Tipo de tasa;Periodo;Total
Total Nacional;01 Andalucía;Tasa de criminalidad;2023;48,0
Total Nacional;01 Andalucía;Tasa de criminalidad;2022;44,4
Total Nacional;01 Andalucía;Tasa de criminalidad;2021;37,1
Total Nacional;01 Andalucía;Tasa de criminalidad;2020;34,0
Total Nacional;01 Andalucía;Tasa de criminalidad;2019;40,2
Total Nacional;01 Andalucía;Tasa de criminalidad;2018;39,9
Total Nacional;01 Andalucía;Tasa de criminalidad;2017;39,9
Total Nacional;01 Andalucía;Tasa de criminalidad;2016;39,5
Total Nacional;01 Andalucía;Tasa de criminalidad;2015;40,2
Total Nacional;01 Andalucía;Tasa de criminalidad;2014;42,0
Total Nacional;01 Andalucía;Tasa de criminalidad;2013;44,6
Total Nacional;01 Andalucía;Tasa de criminalidad;2012;47,1
Total Nacional;01 Andalucía;Tasa de criminalidad;2011;48,7
Total Nacional;01 Andalucía;Tasa de criminalidad;2010;49,3
Total Nacional;02 Aragón;Tasa de criminalidad;2023;37,8
Total Nacional;02 Aragón;Tasa de criminalidad;2022;35,9
Total Nacional;02 Aragón;Tasa de criminalidad;2021;31,4
Total Nacional;02 Aragón;Tasa de criminalidad;2020;27,1
Total Nacional;02 Aragón;Tasa de criminalidad;2019;32,2
Total Nacional;02 Aragón;Tasa de criminalidad;2018;30,7
Total Nacional;02 Aragón;Tasa de criminalidad;2017;28,8
Total Nacional;02 Aragón;Tasa de criminalidad;2016;29,0
Total Nacional;02 Aragón;Tasa de criminalidad;2015;29,1
Total Nacional;02 Aragón;Tasa de criminalidad;2014;30,5
Total Nacional;02 Aragón;Tasa de criminalidad;2013;32,0
Total Nacional;02 Aragón;Tasa de criminalidad;2012;34,6
Total Nacional;02 Aragón;Tasa de criminalidad;2011;37,3
Total Nacional;02 Aragón;Tasa de criminalidad;2010;38,1
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2023;33,7
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2022;31,9
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2021;26,1
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2020;24,0
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2019;26,7
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2018;25,8
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2017;24,9
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2016;25,2
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2015;25,9
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2014;27,0
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2013;28,3
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2012;28,2
Total Nacional;03 Asturias, Principado de;Tasa de criminalidad;2011;27,1
