Comunidades y Ciudades Autónomas;Tasa de riesgo de pobreza;Periodo;Total
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2024;25,8
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2023;25,5
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2022;24,3
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2021;27,9
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2020;24,4
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2019;28,1
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2018;27,6
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2017;27,5
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2016;30,3
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2015;30,0
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2014;29,0
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2013;26,6
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2012;24,4
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2011;25,6
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2010;22,9
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2009;22,9
01 Andalucía;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2008;22,1
02 Aragón;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2024;12,9
02 Aragón;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2023;13,9
02 Aragón;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2022;12,7
02 Aragón;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2021;14,4
02 Aragón;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2020;14,0
02 Aragón;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2019;15,4
02 Aragón;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2018;12,9
